nohup: input ignorato
run_id=20260509_093359
log_root=/home/ldomenichelli/linguistic_profiling_of_transformer/logs/mean_feature_recompute_20260509_093359
features=length index relation_type arity
models=bert gpt2
metrics=iso lpca99 gride corrint fishers mom rand spect tle twonn
out_root=/home/ldomenichelli/linguistic_profiling_of_transformer/plots_extra/metrics/features
skip_done=1
mem_limit_gb=24
caps: max_per_class=30000 fast_bootstrap=20 heavy_bootstrap=8 fast_sample_cap=30000 heavy_sample_cap=3000
[2026-05-09T09:33:59+02:00] skip done feature=length model=bert
[2026-05-09T09:33:59+02:00] start feature=length model=gpt2 log=/home/ldomenichelli/linguistic_profiling_of_transformer/logs/mean_feature_recompute_20260509_093359/length_gpt2.log
[2026-05-09T12:18:53+02:00] end feature=length model=gpt2 status=0
[2026-05-09T12:18:53+02:00] start feature=index model=bert log=/home/ldomenichelli/linguistic_profiling_of_transformer/logs/mean_feature_recompute_20260509_093359/index_bert.log
[2026-05-09T14:22:36+02:00] end feature=index model=bert status=0
[2026-05-09T14:22:36+02:00] start feature=index model=gpt2 log=/home/ldomenichelli/linguistic_profiling_of_transformer/logs/mean_feature_recompute_20260509_093359/index_gpt2.log
[2026-05-09T16:27:19+02:00] end feature=index model=gpt2 status=0
[2026-05-09T16:27:19+02:00] start feature=relation_type model=bert log=/home/ldomenichelli/linguistic_profiling_of_transformer/logs/mean_feature_recompute_20260509_093359/relation_type_bert.log
[2026-05-09T18:36:42+02:00] end feature=relation_type model=bert status=0
[2026-05-09T18:36:42+02:00] start feature=relation_type model=gpt2 log=/home/ldomenichelli/linguistic_profiling_of_transformer/logs/mean_feature_recompute_20260509_093359/relation_type_gpt2.log
[2026-05-09T20:43:25+02:00] end feature=relation_type model=gpt2 status=0
[2026-05-09T20:43:25+02:00] start feature=arity model=bert log=/home/ldomenichelli/linguistic_profiling_of_transformer/logs/mean_feature_recompute_20260509_093359/arity_bert.log
[2026-05-09T22:10:27+02:00] end feature=arity model=bert status=0
[2026-05-09T22:10:27+02:00] start feature=arity model=gpt2 log=/home/ldomenichelli/linguistic_profiling_of_transformer/logs/mean_feature_recompute_20260509_093359/arity_gpt2.log
[2026-05-09T23:37:19+02:00] end feature=arity model=gpt2 status=0
[2026-05-09T23:37:19+02:00] queue complete status=0
